nt!__entry_from_strcat_in_strcpy (<no parameter info>)
nt!KseDsEventPoolFree = <no type information>
nt!KseDsEventRequestPowerIrp = <no type information>
nt!KseDsEventStartDevice = <no type information>
nt!KseDsEventStartIo = <no type information>
nt!KseDsEventStopDevice = <no type information>
nt!KseDsEventSystemPowerIrp = <no type information>
nt!KseDsHookDriverTargeted (<no parameter info>)
nt!KseDsHookDriverUntargeted (<no parameter info>)
nt!KseDsHookExAllocatePool (<no parameter info>)
nt!KseDsHookExAllocatePoolWithTag (<no parameter info>)
nt!KseDsHookExFreePool (<no parameter info>)
nt!KseDsHookExFreePoolWithTag (<no parameter info>)
nt!KseDsHookIoCreateDevice (<no parameter info>)
nt!KseDsHookPoRequestPowerIrp (<no parameter info>)
nt!KseDsKernelHooks = <no type information>
nt!KseDsShim = <no type information>
nt!KseDsShimGuid = <no type information>
nt!KseDsShimHookCollections = <no type information>
nt!KseDsShimIrpHooks = <no type information>
nt!KseEngine = <no type information>
nt!KseEtwHandle = <no type information>
nt!KseFlagsApplied = <no type information>
nt!KseGetIoCallbacks (<no parameter info>)
nt!KseInitialize (<no parameter info>)
nt!KseLookupHardwareId (<no parameter info>)
nt!KsepApplyShimsToDriver (<no parameter info>)
nt!KsepCacheDeviceEqual (<no parameter info>)
nt!KsepCacheDeviceFree (<no parameter info>)
nt!KsepCacheDeviceHash (<no parameter info>)
nt!KsepCacheDeviceInsertData (<no parameter info>)
nt!KsepCacheDeviceQueryData (<no parameter info>)
nt!KsepCacheHwIdEqual (<no parameter info>)
nt!KsepCacheHwIdFree (<no parameter info>)
nt!KsepCacheHwIdHash (<no parameter info>)
nt!KsepCacheInitialize (<no parameter info>)
nt!KsepCacheInsert (<no parameter info>)
nt!KsepCacheLock (<no parameter info>)
nt!KsepCacheLookup (<no parameter info>)
nt!KsepCacheReset (<no parameter info>)
nt!KsepCacheUninitialize (<no parameter info>)
nt!KsepCompletionSafeWrapper (<no parameter info>)
nt!KsepCounters = <no type information>
nt!KsepDbCacheInsertDevice (<no parameter info>)
nt!KsepDbCacheQueryDevice (<no parameter info>)
nt!KsepDbCacheQueryDeviceData (<no parameter info>)
nt!KsepDbCacheQueryDeviceDataList (<no parameter info>)
nt!KsepDbCacheReadDevice (<no parameter info>)
nt!KsepDbGetDriverShims (<no parameter info>)
nt!KsepDbGetSdbString (<no parameter info>)
nt!KsepDbGetShimInfo (<no parameter info>)
nt!KsepDbQueryRegistryDeviceData (<no parameter info>)
nt!KsepDbQueryRegistryDeviceDataList (<no parameter info>)
nt!KsepDbReadKData (<no parameter info>)
nt!KsepDbReadKFlag (<no parameter info>)
nt!KsepDebugFlag = <no type information>
nt!KsepDebugPrint (<no parameter info>)
nt!KsepDriverPathTail (<no parameter info>)
nt!KsepDsEventAddDevice (<no parameter info>)
nt!KsepDsEventDataIrp (<no parameter info>)
nt!KsepDsEventDevicePowerCompleted (<no parameter info>)
nt!KsepDsEventDevicePowerIrp (<no parameter info>)
nt!KsepDsEventDriverLoad (<no parameter info>)
nt!KsepDsEventDriverStartIo (<no parameter info>)
nt!KsepDsEventDriverUnload (<no parameter info>)
nt!KsepDsEventIoCreateDevice (<no parameter info>)
nt!KsepDsEventPnpIrp (<no parameter info>)
nt!KsepDsEventPnpStartDevice (<no parameter info>)
nt!KsepDsEventPnpStopDevice (<no parameter info>)
nt!KsepDsEventPoolAllocate (<no parameter info>)
nt!KsepDsEventPoolFree (<no parameter info>)
nt!KsepDsEventRequestPowerIrp (<no parameter info>)
nt!KsepDsEventSystemPowerIrp (<no parameter info>)
nt!KsepEngineGetShimsFromRegistry (<no parameter info>)
nt!KsepEngineInitialize (<no parameter info>)
nt!KsepEngineReadFlags (<no parameter info>)
nt!KsepEngineUninitialize (<no parameter info>)
nt!KsepEvntLogFlagsApplied (<no parameter info>)
nt!KsepEvntLogShimsApplied (<no parameter info>)
nt!KsepFindExportedFunctionByName (<no parameter info>)
nt!KsepGetLoadedModulesList (<no parameter info>)
nt!KsepGetModuleInfoByAddress (<no parameter info>)
nt!KsepGetModuleInfoByName (<no parameter info>)
nt!KsepGetShimCallbacksForDriver (<no parameter info>)
nt!KsepGetShimsForDriver (<no parameter info>)
nt!KsepHistoryErrors = <no type information>
nt!KsepHistoryErrorsIndex = <no type information>
nt!KsepHistoryMessages = <no type information>
nt!KsepHistoryMessagesIndex = <no type information>
nt!KsepIsModuleShimmed (<no parameter info>)
nt!KsepIsShimRegistered (<no parameter info>)
nt!KsepLoadShimProvider (<no parameter info>)
nt!KsepLogError (<no parameter info>)
nt!KsepLogEtwMessage (<no parameter info>)
nt!KsepLogInfo (<no parameter info>)
nt!KsepMatchInitAcpiOemInfo (<no parameter info>)
nt!KsepMatchInitBiosInfo (<no parameter info>)
nt!KsepMatchInitCpuInfo (<no parameter info>)
nt!KsepMatchInitMachineInfo (<no parameter info>)
nt!KsepMatchMachineInfo = <no type information>
nt!KsepPatchDriverImportsTable (<no parameter info>)
nt!KsepPatchImportTableEntry (<no parameter info>)
nt!KsepPoolAllocateNonPaged (<no parameter info>)
nt!KsepPoolAllocatePaged (<no parameter info>)
nt!KsepPoolFreeNonPaged (<no parameter info>)
nt!KsepPoolFreePaged (<no parameter info>)
nt!KsepRegistryCloseKey (<no parameter info>)
nt!KsepRegistryCreateKey (<no parameter info>)
nt!KsepRegistryEnumValue (<no parameter info>)
nt!KsepRegistryOpenKey (<no parameter info>)
nt!KsepRegistryQueryDriverShims (<no parameter info>)
nt!KsepRegistryQueryDWORD (<no parameter info>)
nt!KsepRegistryQueryKeyInformation (<no parameter info>)
nt!KsepRegistryQueryMULTISZ (<no parameter info>)
nt!KsepRegistryQuerySZ (<no parameter info>)
nt!KsepRegistryQueryValue (<no parameter info>)
nt!KsepResolveApplicableShimsForDriver (<no parameter info>)
nt!KsepResolveShimHooks (<no parameter info>)
nt!KsepSdbFileTime = <no type information>
nt!KsepShimDbAddress = <no type information>
nt!KsepShimDbChanged (<no parameter info>)
nt!KsepShimDbDuringBoot = <no type information>
nt!KsepShimDbFileHandle = <no type information>
nt!KsepShimDbHandle = <no type information>
nt!KsepShimDbLock = <no type information>
nt!KsepShimDbMapToMemory (<no parameter info>)
nt!KsepShimDbRefCount = <no type information>
nt!KsepShimDbSectionHandle = <no type information>
nt!KsepShimDbSectionPointer = <no type information>
nt!KsepShimDbUnmapFromMemory (<no parameter info>)
nt!KsepStringAnsiToUnicode (<no parameter info>)
nt!KsepStringConcatenate (<no parameter info>)
nt!KsepStringDuplicate (<no parameter info>)
nt!KsepStringDuplicateUnicode (<no parameter info>)
nt!KsepStringFree (<no parameter info>)
nt!KsepStringSplitMultiString (<no parameter info>)
nt!KsepStringTransform (<no parameter info>)
nt!KsepValidateShimProviderAndData (<no parameter info>)
nt!KseQueryDeviceData (<no parameter info>)
nt!KseQueryDeviceDataList (<no parameter info>)
nt!KseQueryDeviceFlags (<no parameter info>)
nt!KseRegisterShim (<no parameter info>)
nt!KseRegisterShimEx (<no parameter info>)
nt!KseResetDeviceCache (<no parameter info>)
nt!KseSetCompletionHook (<no parameter info>)
nt!KseSetDeviceFlags (<no parameter info>)
nt!KseShimDatabaseBootInitialize (<no parameter info>)
nt!KseShimDatabaseBootRelease (<no parameter info>)
nt!KseShimDatabaseClose (<no parameter info>)
nt!KseShimDatabaseOpen (<no parameter info>)
nt!KseShimDriverIoCallbacks (<no parameter info>)
nt!KseShimsApplied = <no type information>
nt!KseUnregisterShim (<no parameter info>)
nt!KseVersionLieInitialize (<no parameter info>)
nt!KShimErrorMessage = <no type information>
nt!KShimInfoMessage = <no type information>
nt!KsrCleanupPageDatabase (<no parameter info>)
nt!KsrInitPageDatabase (<no parameter info>)
nt!KsrInitSystem (<no parameter info>)
nt!KxContextToKframes (<no parameter info>)
nt!KxDispatchInterrupt (<no parameter info>)
nt!KxFlushEntireTb (<no parameter info>)
nt!KxInitializeProcessorState (<no parameter info>)
nt!KxMcheckAbort (<no parameter info>)
nt!KxMcheckAlternateReturn (<no parameter info>)
nt!KxNmiInterrupt (<no parameter info>)
nt!KxRetireDpcList (<no parameter info>)
nt!KxStartSystemThread (<no parameter info>)
nt!KxStartUserThread (<no parameter info>)
nt!KxSwitchKernelStackCallout (<no parameter info>)
nt!KxUnexpectedInterrupt0 (<no parameter info>)
nt!KxWaitForLockChainValid (<no parameter info>)
nt!KxWaitForLockOwnerShip (<no parameter info>)
nt!KxWaitForLockOwnerShipWithIrql (<no parameter info>)
nt!KxWaitForSpinLockAndAcquire (<no parameter info>)
nt!KyRetireDpcList (<no parameter info>)
nt!KyStartUserThread (<no parameter info>)
nt!KySwitchKernelStackCallout (<no parameter info>)
nt!KzInitializeSpinLock (<no parameter info>)
nt!KzLowerIrql (<no parameter info>)
nt!KzRaiseIrql (<no parameter info>)
nt!LazyWriter = <no type information>
nt!LdrAccessResource (<no parameter info>)
nt!LdrEnumResources (<no parameter info>)
nt!LdrFindResource_U (<no parameter info>)
nt!LdrFindResourceDirectory_U (<no parameter info>)
nt!LdrFindResourceEx_U (<no parameter info>)
nt!LdrInitSecurityCookie (<no parameter info>)
nt!LdrIsResItemExist (<no parameter info>)
nt!LdrLoadAlternateResourceModuleEx (<no parameter info>)
nt!LdrpAccessResourceData (<no parameter info>)
nt!LdrpAccessResourceDataNoMultipleLanguage (<no parameter info>)
nt!LdrpArmProcessRelocation (<no parameter info>)
nt!LdrpCompareResourceNames_U (<no parameter info>)
nt!LdrpFetchAddressOfSecurityCookie (<no parameter info>)
nt!LdrpFindMessageInAlternateModule (<no parameter info>)
nt!LdrpGenericProcessRelocation (<no parameter info>)
nt!LdrpGetAlternateResourceModuleHandleEx (<no parameter info>)
nt!LdrpGetFromMUIMemCache (<no parameter info>)
nt!LdrpGetImageSize (<no parameter info>)
nt!LdrpGetMappingFromCacheEntry (<no parameter info>)
nt!LdrpGetParentLangId (<no parameter info>)
nt!LdrpGetRcConfig (<no parameter info>)
nt!LdrpGetResourceFileName (<no parameter info>)
nt!LdrpInitMuiCrits (<no parameter info>)
nt!LdrpKrnGetDataTableEntry (<no parameter info>)
nt!LdrpLoadResourceFromAlternativeModule (<no parameter info>)
nt!LdrpMapResourceFile (<no parameter info>)
nt!LdrpOpenKey (<no parameter info>)
nt!LdrpQueryValueKey (<no parameter info>)
nt!LdrpResCompareResourceNames (<no parameter info>)
nt!LdrpResGetMappingSize (<no parameter info>)
nt!LdrpResGetResourceDirectory (<no parameter info>)
nt!LdrpResSearchResourceInsideDirectory (<no parameter info>)
nt!LdrpResSearchResourceMappedFile (<no parameter info>)
nt!LdrProcessRelocationBlockLongLong (<no parameter info>)
nt!LdrpSearchResourceSection_U (<no parameter info>)
nt!LdrpSectionTableFromVirtualAddress (<no parameter info>)
nt!LdrpSetAlternateResourceModuleHandle (<no parameter info>)
nt!LdrpThumbProcessRelocation (<no parameter info>)
nt!LdrpVerifyAlternateResourceModule (<no parameter info>)
nt!LdrRelocateImage (<no parameter info>)
nt!LdrResFallbackLangList (<no parameter info>)
nt!LdrResFindResource (<no parameter info>)
nt!LdrResFindResourceDirectory (<no parameter info>)
nt!LdrResGetRCConfig (<no parameter info>)
nt!LdrResSearchResource (<no parameter info>)
nt!LdrRscIsTypeExist (<no parameter info>)
nt!LdrUnloadAlternateResourceModule (<no parameter info>)
nt!LdrUnloadAlternateResourceModuleEx (<no parameter info>)
nt!LdrVerifyMappedImageMatchesChecksum (<no parameter info>)
nt!LeapYearDaysPrecedingMonth = <no type information>
nt!LeapYearDayToMonth = <no type information>
nt!LegacyEventLogGuid = <no type information>
nt!LICENSING_SQM_INCREMENT_DWORD = <no type information>
nt!LicensingSqmProvider = <no type information>
nt!LicensingStartServiceTrigger = <no type information>
nt!LIVEDUMP_EVENT_CAPTURE_API_END = <no type information>
nt!LIVEDUMP_EVENT_CAPTURE_API_START = <no type information>
nt!LIVEDUMP_EVENT_CAPTURE_PAGES_WORKFLOW_BUFFERING_END = <no type information>
nt!LIVEDUMP_EVENT_CAPTURE_PAGES_WORKFLOW_BUFFERING_START = <no type information>
nt!LIVEDUMP_EVENT_CAPTURE_PAGES_WORKFLOW_MIRRORING_PHASE0_END = <no type information>
nt!LIVEDUMP_EVENT_CAPTURE_PAGES_WORKFLOW_MIRRORING_PHASE1_END = <no type information>
nt!LIVEDUMP_EVENT_CAPTURE_PAGES_WORKFLOW_MIRRORING_START = <no type information>
nt!LIVEDUMP_EVENT_CAPTURE_PAGES_WORKFLOW_SYSTEM_QUIESCE_END = <no type information>
nt!LIVEDUMP_EVENT_CAPTURE_PAGES_WORKFLOW_SYSTEM_QUIESCE_START = <no type information>
nt!LIVEDUMP_EVENT_DISCARD_DEFERRED_DATA_API_END = <no type information>
nt!LIVEDUMP_EVENT_DISCARD_DEFERRED_DATA_API_START = <no type information>
nt!LIVEDUMP_EVENT_SIZING_WORKFLOW_BUFFER_ALLOCATION = <no type information>
nt!LIVEDUMP_EVENT_SIZING_WORKFLOW_BUFFER_ESTIMATION = <no type information>
nt!LIVEDUMP_EVENT_SIZING_WORKFLOW_MIRRORING_PHASE0_END = <no type information>
nt!LIVEDUMP_EVENT_SIZING_WORKFLOW_MIRRORING_PHASE1_END = <no type information>
nt!LIVEDUMP_EVENT_SIZING_WORKFLOW_MIRRORING_START = <no type information>
nt!LIVEDUMP_EVENT_SIZING_WORKFLOW_SYSTEM_QUIESCE_END = <no type information>
nt!LIVEDUMP_EVENT_SIZING_WORKFLOW_SYSTEM_QUIESCE_START = <no type information>
nt!LIVEDUMP_EVENT_WRITE_DEFERRED_DATA_API_END = <no type information>
nt!LIVEDUMP_EVENT_WRITE_DEFERRED_DATA_API_START = <no type information>
nt!LIVEDUMP_EVENT_WRITE_DEFERRED_DUMPDATA_TO_FILE_END = <no type information>
nt!LIVEDUMP_EVENT_WRITE_DEFERRED_DUMPDATA_TO_FILE_START = <no type information>
nt!LIVEDUMP_EVENT_WRITE_DUMPDATA_TO_FILE_END = <no type information>
nt!LIVEDUMP_EVENT_WRITE_DUMPDATA_TO_FILE_START = <no type information>
nt!LiveDumpProvGuid = <no type information>
nt!load_config_used = <no type information>
nt!LoadMUIDllGuid = <no type information>
nt!local_unwind (<no parameter info>)
nt!LOCK_ADDRESS_SPACE (<no parameter info>)
nt!LOCK_ADDRESS_SPACE_SHARED (<no parameter info>)
nt!LOCK_HIVE_LOAD (<no parameter info>)
nt!LOCK_PAGE_TABLE_COMMITMENT (<no parameter info>)
nt!LOCK_PAGED_POOL_WS (<no parameter info>)
nt!LOCK_PAGED_POOL_WS_SHARED (<no parameter info>)
nt!LOCK_SYSTEM_CACHE_WS (<no parameter info>)
nt!LOCK_SYSTEM_CACHE_WS_SHARED (<no parameter info>)
nt!LOCK_SYSTEM_PTES_WS (<no parameter info>)
nt!LOCK_SYSTEM_PTES_WS_SHARED (<no parameter info>)
nt!LOCK_WORKING_SET (<no parameter info>)
nt!LOCK_WORKING_SET_SHARED (<no parameter info>)
nt!LOCK_WS (<no parameter info>)
nt!LockRMLog (<no parameter info>)
nt!LockShutdownExclusive (<no parameter info>)
nt!LockShutdownShared (<no parameter info>)
nt!LogFwpRegisterWorker (<no parameter info>)
nt!LogFwReport (<no parameter info>)
nt!LogFwStat (<no parameter info>)
nt!longjmp (<no parameter info>)
nt!LookupEntryPoint (<no parameter info>)
nt!LowboxSessionMapLock = <no type information>
nt!LpcExitProcess (<no parameter info>)
nt!LpcLegacyMaxMessageLength = <no type information>
nt!LpcPortObjectType = <no type information>
nt!LpcpReplyWaitReplyPort (<no parameter info>)
nt!LpcpRequestWaitReplyPort (<no parameter info>)
nt!LpcReplyWaitReplyPort (<no parameter info>)
nt!LpcRequestPort (<no parameter info>)
nt!LpcRequestWaitReplyPort (<no parameter info>)
nt!LpcRequestWaitReplyPortEx (<no parameter info>)
nt!LpcSendWaitReceivePort (<no parameter info>)
nt!LpcWaitablePortObjectType = <no type information>
nt!LsaCallAuthenticationPackage (<no parameter info>)
nt!LsaDeregisterLogonProcess (<no parameter info>)
nt!LsaFreeReturnBuffer (<no parameter info>)
nt!LsaLogonUser (<no parameter info>)
nt!LsaLookupAuthenticationPackage (<no parameter info>)
nt!LsaRegisterLogonProcess (<no parameter info>)
nt!ltoa_s (<no parameter info>)
nt!ltow_s (<no parameter info>)
nt!LZNT1CompressChunk (<no parameter info>)
nt!LZNT1DecompressChunk (<no parameter info>)
nt!LZNT1FindMatchMaximum (<no parameter info>)
nt!LZNT1FindMatchStandard (<no parameter info>)
nt!LZNT1Formats = <no type information>
nt!M_strAceEmailPrefix = <no type information>
nt!M_strAceIdnPrefix = <no type information>
nt!Magic10000 = <no type information>
nt!Magic10000000 = <no type information>
nt!Magic86400000 = <no type information>
nt!MainPalette = <no type information>
nt!makepath_s (<no parameter info>)
nt!MapCmClassPropertyToRegValue (<no parameter info>)
nt!MapCmDevicePropertyToNtProperty (<no parameter info>)
nt!MapCmDevicePropertyToRegType (<no parameter info>)
nt!MapCmDevicePropertyToRegValue (<no parameter info>)
nt!MatchAll (<no parameter info>)
nt!mbstowcs (<no parameter info>)
nt!mbstrlen (<no parameter info>)
nt!mbtowc (<no parameter info>)
nt!McGenControlCallbackV2 (<no parameter info>)
nt!McGenEventRegister (<no parameter info>)
nt!MdlInvariantPostDriverCompletion (<no parameter info>)
nt!MdlInvariantPostProcessing1 (<no parameter info>)
nt!MdlInvariantPreProcessing1 (<no parameter info>)
nt!memchr (<no parameter info>)
nt!memcmp (<no parameter info>)
nt!memcpy (<no parameter info>)
nt!memcpy_s (<no parameter info>)
nt!memicmp (<no parameter info>)
nt!memmove (<no parameter info>)
nt!memmove_s (<no parameter info>)
nt!MEMORY_ERROR_SECTION_GUID = <no type information>
nt!MemoryProvGuid = <no type information>
nt!memset (<no parameter info>)
nt!MI_CHECK_KERNEL_NOEXECUTE_FAULT (<no parameter info>)
nt!MI_DECREMENT_USED_PTES_BY_HANDLE (<no parameter info>)
nt!MI_DECREMENT_USED_PTES_BY_HANDLE_CLUSTER (<no parameter info>)
nt!MI_DEREFERENCE_CONTROL_AREA_FILE (<no parameter info>)
nt!MI_FLUSH_CACHE_DUE_TO_ATTRIBUTE_CHANGE (<no parameter info>)
nt!MI_FREE_PAGED_SESSION_POOL_PAGES_LEFT (<no parameter info>)
nt!MI_INCREMENT_USED_PTES_BY_HANDLE (<no parameter info>)
nt!MI_INCREMENT_USED_PTES_BY_HANDLE_CLUSTER (<no parameter info>)
nt!MI_INITIALIZE_COLOR_BASE (<no parameter info>)
nt!MI_IS_DECAY_PFN (<no parameter info>)
nt!MI_IS_PFN (<no parameter info>)
nt!MI_LOCK_COMBINE_FREELIST (<no parameter info>)
nt!MI_LOCK_COMBINE_HASH (<no parameter info>)
nt!MI_LOCK_RELOCATIONS_EXCLUSIVE (<no parameter info>)
nt!MI_PAGEFILE_WRITE (<no parameter info>)
nt!MI_REFERENCE_CONTROL_AREA_FILE (<no parameter info>)
nt!MI_SET_PAGING_FILE_INFO (<no parameter info>)
nt!MI_SHOULD_PTE_BE_GLOBAL (<no parameter info>)
nt!MI_UNLOCK_COMBINE_FREELIST (<no parameter info>)
nt!MI_UNLOCK_COMBINE_HASH (<no parameter info>)
nt!MI_UNLOCK_RELOCATIONS_EXCLUSIVE (<no parameter info>)
nt!MI_UNUSED_SUBSECTIONS_COUNT_REMOVE (<no parameter info>)
nt!MI_VA_IN_SESSION_SPECIAL_POOL (<no parameter info>)
nt!MI_WRITE_VALID_PTE_VOLATILE (<no parameter info>)
nt!MI_WSLE_HASH_VA (<no parameter info>)
nt!Mi4dFiles = <no type information>
nt!Mi4dPages = <no type information>
nt!MiAbortCombineScan (<no parameter info>)
nt!MiAccessLoggingLock = <no type information>
nt!MiAcquireNonPagedResources (<no parameter info>)
nt!MiAcquireProperVm (<no parameter info>)
